b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
868985 1.61111111111
849016 1.58333333333
161276 1.52777777778
136618 1.41666666667
888120 1.27777777778
134383 1.13888888889
792481 1.11111111111
842416 1.02777777778
951830 0.944444444444
600120 0.916666666667
197341 0.888888888889
225929 0.805555555556
245586 0.75
581494 0.666666666667
873734 0.611111111111
639233 0.555555555556
673296 0.555555555556
7892 0.416666666667
872690 0.416666666667
285135 0.333333333333
454464 0.277777777778
18806 0.222222222222
137607 0.222222222222
248899 0.194444444444
467488 0.194444444444
423165 0.111111111111
59416 0.0
82491 0.0
561315 0.0
700724 0.0
715061 0.0
992520 0.0
Starting test number: 541
run contest:
500176 3.03515151515
989980 2.30222222222
188505 2.0597979798
149202 2.00323232323
558596 1.96444444444
115837 1.87353535354
911303 1.81494949495
35859 1.80727272727
531057 1.78585858586
988379 1.68363636364
42333 1.61656565657
628831 1.61535353535
955460 1.5995959596
177604 1.53212121212
414108 1.42464646465
599897 1.40686868687
543132 1.35151515152
376283 1.34181818182
321316 1.23111111111
521857 1.18545454545
653493 1.12444444444
387862 1.07393939394
146166 1.02222222222
911828 0.938181818182
65088 0.926060606061
536655 0.900606060606
526060 0.854949494949
120346 0.761212121212
626718 0.761212121212
427727 0.433131313131
642834 0.409696969697
831324 0.398383838384
682527 0.285252525253
809298 0.213333333333
183765 0.0
515436 0.0
606632 0.0
run audience:
989980 2.47222222222
911303 2.22222222222
500176 2.08333333333
531057 1.97222222222
558596 1.94444444444
188505 1.88888888889
42333 1.86111111111
35859 1.75
521857 1.75
955460 1.52777777778
115837 1.44444444444
321316 1.36111111111
414108 1.30555555556
599897 1.27777777778
988379 1.25
628831 1.19444444444
653493 1.19444444444
177604 1.16666666667
387862 1.16666666667
65088 0.833333333333
543132 0.833333333333
149202 0.777777777778
911828 0.75
526060 0.722222222222
146166 0.472222222222
427727 0.472222222222
536655 0.333333333333
642834 0.333333333333
809298 0.333333333333
120346 0.166666666667
626718 0.166666666667
682527 0.138888888889
831324 0.111111111111
183765 0.0
376283 0.0
515436 0.0
606632 0.0
Starting test number: 542
run contest:
621044 3.70086956522
26947 3.69252173913
642131 3.64973913043
640745 3.43652173913
293308 3.40243478261
551961 3.27269565217
951112 3.15339130435
288779 2.99686956522
830621 2.9387826087
958733 2.64834782609
414775 2.16069565217
315881 1.93739130435
808734 1.92313043478
726008 1.89460869565
278000 1.7652173913
233316 1.69982608696
324094 1.31860869565
87102 1.25182608696
253628 0.861913043478
924254 0.840695652174
778089 0.125217391304
824892 0.125217391304
674533 0.0
686689 0.0
run audience:
293308 2.69565217391
830621 2.65217391304
26947 2.4347826087
640745 2.4347826087
414775 1.91304347826
315881 1.82608695652
951112 1.82608695652
642131 1.78260869565
808734 1.60869565217
87102 1.52173913043
233316 1.52173913043
288779 1.39130434783
621044 1.39130434783
278000 1.34782608696
324094 1.17391304348
726008 1.17391304348
958733 0.95652173913
551961 0.913043478261
924254 0.913043478261
778089 0.347826086957
824892 0.347826086957
253628 0.260869565217
674533 0.0
686689 0.0
Starting test number: 543
run contest:
672768 2.65857142857
594903 2.43607142857
874714 2.38107142857
376034 2.35642857143
995483 2.22714285714
500589 2.21714285714
30427 2.015
609285 1.85678571429
495505 1.8325
677778 1.80678571429
164523 1.74285714286
342132 1.69357142857
420875 1.67785714286
166538 1.66821428571
320313 1.60428571429
637190 1.58428571429
76257 1.52
667784 1.41142857143
298137 1.2275
589 1.14928571429
290912 1.09928571429
929254 1.06
545457 0.981071428571
302534 0.807142857143
44630 0.692857142857
16338 0.351428571429
843847 0.3175
596161 0.0
953600 0.0
run audience:
672768 2.64285714286
594903 2.39285714286
874714 2.39285714286
376034 2.35714285714
500589 2.28571428571
995483 2.28571428571
30427 2.0
609285 1.82142857143
677778 1.82142857143
495505 1.75
164523 1.71428571429
420875 1.71428571429
166538 1.67857142857
342132 1.64285714286
320313 1.57142857143
637190 1.57142857143
76257 1.5
667784 1.35714285714
298137 1.25
589 1.07142857143
290912 1.07142857143
929254 1.0
545457 0.892857142857
302534 0.785714285714
44630 0.714285714286
16338 0.357142857143
843847 0.25
596161 0.0
953600 0.0
Starting test number: 544
run contest:
562581 4.45067503925
270278 2.55406593407
631833 2.40605965463
101805 2.34613814757
537888 2.11372056515
394971 2.03114599686
975111 1.96081632653
722179 1.90334379906
99809 1.89783359498
537066 1.88313971743
362144 1.79076923077
600780 1.7332967033
606909 1.72288854003
192270 1.60671899529
447619 1.51985871272
605426 1.42993720565
456319 1.3963422292
596535 1.34307692308
643341 1.31131868132
663905 1.29111459969
199192 1.21221350078
829590 1.12657770801
435257 1.07400313972
478645 1.04461538462
843921 0.99387755102
639978 0.979795918367
275107 0.97612244898
260246 0.782276295133
237326 0.771868131868
564609 0.762684458399
11722 0.746153846154
981469 0.671538461538
606382 0.649576138148
503208 0.620188383046
161522 0.610392464678
828650 0.600596546311
618804 0.535777080063
105415 0.531491365777
803849 0.529654631083
957501 0.529654631083
543941 0.459324960754
132546 0.455039246468
536443 0.451978021978
362761 0.447692307692
225068 0.408587127159
806873 0.189638932496
192589 0.166373626374
219527 0.0905337519623
733262 0.0831868131868
229156 0.0030612244898
run audience:
456319 1.77551020408
606382 1.75510204082
562581 1.61224489796
643341 1.42857142857
806873 1.34693877551
192270 1.32653061224
722179 1.26530612245
260246 1.20408163265
225068 1.18367346939
101805 1.10204081633
99809 1.08163265306
435257 0.979591836735
447619 0.918367346939
237326 0.857142857143
537888 0.816326530612
843921 0.795918367347
503208 0.775510204082
663905 0.755102040816
975111 0.69387755102
199192 0.612244897959
631833 0.612244897959
537066 0.591836734694
192589 0.571428571429
270278 0.571428571429
600780 0.571428571429
394971 0.551020408163
564609 0.551020408163
219527 0.530612244898
161522 0.448979591837
618804 0.448979591837
605426 0.408163265306
543941 0.387755102041
639978 0.326530612245
105415 0.30612244898
733262 0.285714285714
132546 0.244897959184
803849 0.244897959184
829590 0.244897959184
957501 0.244897959184
606909 0.224489795918
275107 0.204081632653
536443 0.142857142857
828650 0.122448979592
229156 0.102040816327
11722 0.0
362144 0.0
362761 0.0
478645 0.0
596535 0.0
981469 0.0
Starting test number: 545
run contest:
654160 5.42884615385
975857 3.82307692308
850255 2.93461538462
869912 2.71153846154
624983 2.68269230769
686032 2.46923076923
908017 2.43076923077
37796 1.77884615385
731642 1.68461538462
515257 1.42115384615
849427 0.907692307692
117805 0.525
304021 0.45
36410 0.375
run audience:
654160 5.76923076923
975857 3.61538461538
850255 2.92307692308
624983 2.53846153846
869912 2.30769230769
908017 2.15384615385
686032 1.84615384615
515257 1.23076923077
731642 0.923076923077
37796 0.769230769231
849427 0.538461538462
36410 0.0
117805 0.0
304021 0.0
Starting test number: 546
run contest:
332456 2.93185185185
290543 2.83111111111
351109 2.81148148148
716744 2.77851851852
595113 2.34777777778
165246 1.92074074074
935321 1.87259259259
988234 1.84666666667
767870 1.66296296296
737275 1.40037037037
569517 1.33037037037
22075 1.22518518519
563645 1.08740740741
417423 1.07851851852
239498 1.04592592593
17147 1.03296296296
311888 0.84
323576 0.79
540454 0.768148148148
845064 0.638888888889
108573 0.63
533127 0.63
947800 0.288888888889
624926 0.28
9639 0.0
315004 0.0
661874 0.0
817099 0.0
run audience:
332456 1.92592592593
595113 1.88888888889
351109 1.74074074074
290543 1.55555555556
17147 1.48148148148
767870 1.48148148148
988234 1.33333333333
716744 1.25925925926
569517 1.18518518519
737275 1.18518518519
540454 1.07407407407
323576 1.0
239498 0.962962962963
563645 0.703703703704
22075 0.592592592593
845064 0.444444444444
947800 0.444444444444
165246 0.37037037037
935321 0.296296296296
417423 0.259259259259
9639 0.0
108573 0.0
311888 0.0
315004 0.0
533127 0.0
624926 0.0
661874 0.0
817099 0.0
Starting test number: 547
run contest:
420734 3.71
937802 3.58666666667
22085 3.15333333333
9767 2.92666666667
810011 2.77666666667
858848 2.62666666667
694431 2.54
150396 2.33333333333
689678 2.32
547979 2.24666666667
437459 2.2
917071 1.99666666667
658992 1.89333333333
328531 1.67
437046 1.61
389675 1.57333333333
16488 1.28
735683 1.15
546252 0.823333333333
848281 0.31
271817 0.2
507691 0.0
run audience:
420734 3.71428571429
937802 3.61904761905
22085 3.09523809524
9767 2.95238095238
810011 2.80952380952
858848 2.61904761905
694431 2.57142857143
150396 2.33333333333
689678 2.28571428571
547979 2.2380952381
437459 2.19047619048
917071 2.0
658992 1.90476190476
328531 1.61904761905
389675 1.57142857143
437046 1.57142857143
16488 1.28571428571
735683 1.09523809524
546252 0.761904761905
848281 0.238095238095
271817 0.142857142857
507691 0.0
Starting test number: 548
run contest:
641395 3.9635
470690 3.83225
403210 3.62775
524876 3.15275
642198 3.0645
693049 3.00725
562817 2.6755
5729 2.611
859825 2.5705
666606 2.362
680056 2.22125
334713 2.175
590350 1.8815
948613 1.85525
583238 1.79
657642 1.73275
558837 1.40575
123672 1.245
597168 1.0175
656082 0.9045
927311 0.8775
574709 0.72075
297886 0.646
172850 0.5855
628117 0.576
456854 0.175
597931 0.105
223237 0.0875
83017 0.0
416251 0.0
492889 0.0
706797 0.0
735749 0.0
run audience:
524876 3.03125
334713 2.625
403210 2.15625
5729 2.125
123672 1.875
641395 1.8125
666606 1.75
642198 1.6875
656082 1.6875
470690 1.34375
583238 1.25
172850 1.0625
590350 1.0625
597168 1.0625
574709 1.03125
693049 0.96875
948613 0.96875
558837 0.90625
562817 0.8125
456854 0.625
927311 0.5625
657642 0.53125
859825 0.4375
597931 0.375
223237 0.3125
297886 0.25
680056 0.21875
83017 0.0
416251 0.0
492889 0.0
628117 0.0
706797 0.0
735749 0.0
Starting test number: 549
run contest:
959212 2.03033333333
761177 2.01358333333
639682 1.79808333333
419228 1.75816666667
208627 1.63808333333
859497 1.62291666667
691376 1.59258333333
337927 1.55308333333
672366 1.46966666667
705091 1.39108333333
396836 1.38508333333
334381 1.32641666667
944442 1.31766666667
724376 1.28533333333
548685 1.20591666667
945232 1.13408333333
631035 1.079
5877 1.06425
523893 1.03591666667
315247 0.93775
122814 0.909416666667
542960 0.862333333333
300939 0.820833333333
164352 0.786916666667
493034 0.757
815582 0.675583333333
95651 0.615333333333
577902 0.581
300618 0.5475
523863 0.547083333333
382660 0.488833333333
899343 0.409416666667
410205 0.39425
259837 0.249
142184 0.198333333333
498028 0.141666666667
800165 0.1245
73502 0.0
576146 0.0
795124 0.0
868888 0.0
run audience:
419228 2.05
959212 1.9
639682 1.825
761177 1.675
672366 1.6
691376 1.475
859497 1.375
208627 1.325
334381 1.325
337927 1.325
631035 1.3
396836 1.225
945232 1.025
5877 0.975
523893 0.975
548685 0.975
122814 0.925
315247 0.925
705091 0.925
724376 0.9
542960 0.8
300939 0.75
577902 0.7
944442 0.7
164352 0.675
523863 0.625
815582 0.575
410205 0.475
899343 0.425
95651 0.4
493034 0.4
382660 0.35
259837 0.3
300618 0.25
800165 0.15
73502 0.0
142184 0.0
498028 0.0
576146 0.0
795124 0.0
868888 0.0
Starting test number: 550
run contest:
885220 7.49789473684
475570 6.44526315789
973569 4.73578947368
992307 4.69894736842
910070 4.28105263158
317378 3.98947368421
54834 3.39368421053
365594 2.82315789474
504779 2.63368421053
658935 2.06421052632
270563 1.81052631579
394560 1.65789473684
256556 1.25263157895
769517 1.03789473684
841241 1.01157894737
978236 0.72
892463 0.38
179179 0.0
542957 0.0
736075 0.0
run audience:
475570 3.10526315789
978236 3.0
841241 2.63157894737
973569 2.31578947368
365594 2.26315789474
394560 2.15789473684
256556 2.05263157895
54834 1.47368421053
504779 1.47368421053
270563 1.21052631579
769517 1.15789473684
885220 1.15789473684
317378 0.789473684211
658935 0.684210526316
992307 0.578947368421
910070 0.421052631579
179179 0.0
542957 0.0
736075 0.0
892463 0.0
Starting test number: 551
run contest:
133561 3.7908
995577 3.4858
38517 2.9612
364252 2.7832
913027 2.734
188526 2.4918
212889 2.2646
210719 2.0284
83660 1.7608
834755 1.7504
841214 1.6204
516967 1.5904
707096 1.586
170769 1.45
562766 1.435
623192 1.3632
755893 1.3632
399379 1.1076
181012 0.9522
395935 0.9462
784671 0.8834
142613 0.8326
461144 0.4888
574590 0.284
165710 0.0
557809 0.0
run audience:
364252 3.92
995577 3.48
83660 2.48
133561 2.48
516967 2.24
188526 2.08
210719 2.04
623192 1.92
755893 1.92
212889 1.76
38517 1.72
399379 1.56
913027 1.4
834755 1.24
784671 1.04
562766 1.0
395935 0.72
707096 0.6
142613 0.56
574590 0.4
181012 0.32
461144 0.28
841214 0.24
165710 0.0
170769 0.0
557809 0.0
Starting test number: 552
run contest:
721165 3.40818815331
536287 3.4050174216
610159 3.3962369338
361049 3.39599303136
395736 3.11801393728
965538 2.84003484321
125407 2.8368641115
233113 2.70470383275
276973 2.41526132404
629550 2.276271777
771111 2.27529616725
673446 2.27236933798
583667 2.26529616725
133195 2.13728222997
376190 2.00292682927
892591 1.98
580814 1.84174216028
918613 1.7081184669
378779 1.70006968641
5549 1.5637630662
153398 1.56303135889
139883 1.13777003484
895617 1.00487804878
556163 0.999756097561
260014 0.862717770035
183226 0.716167247387
234395 0.568641114983
550343 0.446724738676
194619 0.285296167247
414553 0.152404181185
484270 0.151672473868
47168 0.147282229965
772074 0.141428571429
642871 0.0180487804878
405547 0.0151219512195
133115 0.0139024390244
373388 0.0131707317073
490482 0.00756097560976
430755 0.00292682926829
512763 0.00243902439024
436151 0.000487804878049
92332 0.0
run audience:
376190 2.29268292683
550343 2.24390243902
642871 1.80487804878
233113 1.75609756098
133195 1.58536585366
405547 1.51219512195
895617 1.48780487805
260014 1.41463414634
133115 1.39024390244
721165 1.39024390244
629550 1.34146341463
373388 1.31707317073
771111 1.24390243902
965538 1.14634146341
276973 1.09756097561
414553 1.09756097561
918613 1.09756097561
536287 1.07317073171
484270 1.0243902439
556163 0.975609756098
673446 0.951219512195
183226 0.90243902439
125407 0.829268292683
5549 0.80487804878
490482 0.756097560976
153398 0.731707317073
395736 0.658536585366
139883 0.634146341463
47168 0.585365853659
580814 0.317073170732
234395 0.292682926829
378779 0.292682926829
430755 0.292682926829
194619 0.243902439024
512763 0.243902439024
583667 0.243902439024
610159 0.19512195122
361049 0.170731707317
436151 0.0487804878049
92332 0.0
772074 0.0
892591 0.0
Starting test number: 553
run contest:
595844 5.082
653661 4.82285714286
335142 4.64914285714
839648 4.17028571429
21996 3.66914285714
159671 3.60657142857
32242 3.524
7073 3.51
355235 3.00285714286
387261 2.67485714286
838175 2.66085714286
488218 2.57828571429
644993 2.49257142857
967388 2.01971428571
374761 1.90028571429
324942 1.76057142857
623629 1.496
946873 1.128
811979 0.94
299834 0.766285714286
571530 0.0
756761 0.0
run audience:
7073 3.66666666667
355235 3.04761904762
623629 3.0
32242 2.33333333333
335142 2.28571428571
488218 2.2380952381
159671 2.14285714286
653661 2.04761904762
838175 2.04761904762
374761 1.90476190476
595844 1.66666666667
21996 1.61904761905
324942 1.14285714286
644993 0.809523809524
967388 0.761904761905
387261 0.714285714286
839648 0.571428571429
299834 0.238095238095
571530 0.0
756761 0.0
811979 0.0
946873 0.0
Starting test number: 554
run contest:
67183 5.32666666667
572098 4.10666666667
15619 3.335
404638 3.08166666667
713912 2.99166666667
582346 2.075
643651 2.05
444657 1.82
991585 1.80833333333
629291 1.77666666667
71897 1.73333333333
565521 1.38666666667
338323 1.10833333333
533364 1.09
211654 0.931666666667
894088 0.91
685085 0.866666666667
878180 0.758333333333
341148 0.736666666667
856529 0.693333333333
135960 0.65
863555 0.563333333333
132748 0.476666666667
380723 0.476666666667
83117 0.368333333333
918326 0.303333333333
777686 0.26
24874 0.216666666667
283206 0.151666666667
811305 0.151666666667
889322 0.13
run audience:
444657 2.8
629291 2.73333333333
71897 2.66666666667
565521 2.13333333333
15619 1.9
67183 1.73333333333
211654 1.43333333333
894088 1.4
685085 1.33333333333
338323 1.16666666667
878180 1.16666666667
991585 1.16666666667
341148 1.13333333333
856529 1.06666666667
135960 1.0
643651 1.0
572098 0.933333333333
863555 0.866666666667
713912 0.833333333333
132748 0.733333333333
380723 0.733333333333
533364 0.6
83117 0.566666666667
582346 0.5
918326 0.466666666667
404638 0.433333333333
777686 0.4
24874 0.333333333333
283206 0.233333333333
811305 0.233333333333
889322 0.2
Starting test number: 555
run contest:
510128 3.07542857143
566371 2.45485714286
840235 1.79314285714
477652 1.78057142857
902161 1.76342857143
359298 1.71428571429
958443 1.71314285714
859133 1.53485714286
275301 1.368
58139 1.352
276181 1.30514285714
110626 1.23542857143
165897 1.20685714286
410253 1.19657142857
419156 1.19085714286
352467 1.18514285714
797453 1.11085714286
734190 1.08685714286
454615 1.05942857143
906974 1.03428571429
360479 0.958857142857
423207 0.867428571429
922299 0.849142857143
354687 0.810285714286
118394 0.788571428571
556365 0.646857142857
139167 0.644571428571
321087 0.630857142857
459016 0.604571428571
364822 0.446857142857
719671 0.258285714286
437739 0.210285714286
92029 0.192
443435 0.032
362812 0.0
675730 0.0
run audience:
510128 3.34285714286
566371 2.28571428571
840235 1.91428571429
902161 1.74285714286
477652 1.65714285714
958443 1.51428571429
359298 1.42857142857
58139 1.4
275301 1.4
110626 1.34285714286
276181 1.31428571429
859133 1.28571428571
352467 1.11428571429
165897 1.08571428571
419156 1.08571428571
797453 1.08571428571
410253 1.05714285714
423207 0.942857142857
454615 0.942857142857
360479 0.885714285714
734190 0.885714285714
118394 0.857142857143
354687 0.828571428571
906974 0.828571428571
922299 0.714285714286
321087 0.685714285714
556365 0.685714285714
459016 0.657142857143
364822 0.485714285714
139167 0.457142857143
437739 0.228571428571
719671 0.228571428571
92029 0.0
362812 0.0
443435 0.0
675730 0.0
Starting test number: 556
run contest:
913712 4.01
501157 3.83
866511 3.67
235754 3.31
630185 3.16
196720 3.07
254301 3.0
905157 2.89
22624 2.82
312121 2.37
48753 2.27
187194 2.25
971163 2.16
219207 1.97
206357 1.82
532678 1.63
52731 1.47
360550 1.14
594540 1.0
840392 0.65
180219 0.0
run audience:
235754 4.05
501157 3.85
913712 3.75
630185 3.2
971163 3.2
866511 3.05
254301 2.8
187194 2.55
905157 2.55
22624 2.3
48753 2.25
196720 2.25
219207 1.35
52731 1.05
594540 0.8
312121 0.75
840392 0.75
206357 0.7
532678 0.65
360550 0.3
180219 0.0
Starting test number: 557
run contest:
285878 3.36026315789
165619 3.04631578947
139335 2.975
538838 2.78828947368
155098 2.68486842105
341775 2.59092105263
372258 2.45776315789
193997 2.16881578947
411503 2.16881578947
873426 2.16644736842
662123 2.09276315789
744173 1.99881578947
455097 1.77526315789
820420 1.49105263158
963900 1.36026315789
722816 1.32697368421
129172 1.15934210526
461779 0.321052631579
504886 0.0975
333164 0.0
run audience:
285878 2.63157894737
662123 2.63157894737
744173 2.15789473684
139335 2.0
155098 1.68421052632
372258 1.63157894737
455097 1.63157894737
873426 1.47368421053
129172 1.42105263158
341775 1.21052631579
165619 1.15789473684
193997 1.15789473684
411503 1.15789473684
538838 0.894736842105
722816 0.736842105263
963900 0.631578947368
461779 0.526315789474
820420 0.526315789474
333164 0.0
504886 0.0
Starting test number: 558
run contest:
991618 2.84538461538
830206 2.76692307692
193467 2.73307692308
55880 2.59307692308
513203 2.48923076923
289559 2.36230769231
673102 2.19230769231
36298 2.14384615385
679644 2.14384615385
341978 2.12615384615
264371 2.03
868282 1.63384615385
454600 1.51
299989 1.45076923077
941330 1.33769230769
873031 1.23
12686 1.13615384615
503653 1.06692307692
397021 1.03076923077
210041 0.902307692308
528392 0.883076923077
248409 0.807692307692
905483 0.75
650196 0.66
428269 0.315384615385
859954 0.216153846154
232820 0.18
run audience:
193467 3.07692307692
991618 2.88461538462
289559 2.80769230769
55880 2.57692307692
830206 2.42307692308
673102 2.30769230769
513203 2.23076923077
341978 2.15384615385
264371 2.0
36298 1.84615384615
679644 1.84615384615
868282 1.84615384615
299989 1.76923076923
873031 1.5
941330 1.19230769231
528392 1.07692307692
454600 1.0
210041 0.807692307692
248409 0.692307692308
12686 0.653846153846
503653 0.423076923077
428269 0.384615384615
397021 0.269230769231
859954 0.153846153846
232820 0.0
650196 0.0
905483 0.0
Starting test number: 559
run contest:
945516 2.72923076923
858513 2.63923076923
231111 2.39923076923
697082 2.39230769231
77745 2.35076923077
986109 2.19230769231
785253 2.15653846154
549039 2.12884615385
349896 2.03653846154
702041 1.80576923077
345480 1.75230769231
591553 1.64423076923
597629 1.44
580820 1.28846153846
617219 1.21
229484 1.18923076923
915337 1.005
910054 0.969230769231
187870 0.927692307692
548393 0.910769230769
655121 0.901923076923
552316 0.88
935837 0.826538461538
299862 0.613461538462
934287 0.566923076923
45031 0.0
276997 0.0
run audience:
345480 2.61538461538
986109 2.61538461538
858513 2.46153846154
549039 2.19230769231
702041 2.03846153846
591553 1.96153846154
580820 1.92307692308
785253 1.57692307692
77745 1.53846153846
915337 1.5
187870 1.38461538462
655121 1.34615384615
597629 1.0
934287 0.846153846154
697082 0.615384615385
349896 0.576923076923
935837 0.576923076923
548393 0.538461538462
229484 0.461538461538
231111 0.461538461538
910054 0.461538461538
945516 0.461538461538
299862 0.423076923077
45031 0.0
276997 0.0
552316 0.0
617219 0.0
Starting test number: 560
run contest:
954469 2.72433333333
542199 2.45933333333
792581 2.33866666667
797893 2.12133333333
748315 2.03433333333
682381 1.828
406133 1.74033333333
607092 1.701
410819 1.695
104951 1.68933333333
896357 1.58566666667
65800 1.56766666667
272973 1.56333333333
624485 1.46533333333
256508 1.43633333333
89565 1.33933333333
232976 1.287
895847 1.206
713189 1.201
607710 1.19566666667
923519 1.17766666667
44847 1.10866666667
152239 1.09766666667
142795 1.04566666667
296244 0.913333333333
938091 0.913
89470 0.637666666667
648181 0.597333333333
705044 0.276
652485 0.0
913494 0.0
run audience:
954469 2.9
797893 2.7
682381 2.2
542199 2.06666666667
792581 1.96666666667
748315 1.9
272973 1.66666666667
89565 1.56666666667
607092 1.56666666667
607710 1.43333333333
104951 1.4
410819 1.33333333333
624485 1.3
896357 1.1
152239 1.06666666667
713189 1.06666666667
256508 1.03333333333
232976 0.966666666667
406133 0.8
142795 0.766666666667
923519 0.733333333333
44847 0.633333333333
296244 0.5
65800 0.4
89470 0.4
705044 0.4
895847 0.4
648181 0.266666666667
938091 0.2
652485 0.0
913494 0.0
Starting test number: 561
run contest:
115568 2.57908382066
475682 2.35436647173
675741 2.3493957115
219246 2.09820662768
121108 1.88452241715
834284 1.73851851852
161241 1.65208576998
771809 1.59857699805
966885 1.51231968811
910539 1.51140350877
341 1.4571539961
725489 1.44851851852
501760 1.4130214425
393626 1.35859649123
910522 1.32990253411
643719 1.32126705653
827212 1.25524366472
10512 1.24844054581
548629 1.20247563353
694653 1.09746588694
144327 0.828615984405
187853 0.687933723197
623558 0.591208576998
973255 0.440233918129
161647 0.315555555556
815337 0.315555555556
766987 0.0915789473684
259496 0.0457894736842
run audience:
675741 2.14814814815
115568 1.74074074074
475682 1.7037037037
966885 1.59259259259
341 1.40740740741
121108 1.40740740741
219246 1.40740740741
910539 1.33333333333
501760 1.25925925926
910522 1.18518518519
161241 1.03703703704
827212 1.03703703704
10512 0.962962962963
187853 0.925925925926
694653 0.814814814815
725489 0.814814814815
834284 0.814814814815
623558 0.703703703704
771809 0.703703703704
393626 0.666666666667
144327 0.62962962963
643719 0.592592592593
973255 0.555555555556
161647 0.444444444444
815337 0.444444444444
548629 0.296296296296
259496 0.0
766987 0.0
Starting test number: 562
run contest:
939494 7.04
104709 6.16
472390 5.48869565217
635774 4.20869565217
82730 3.17739130435
516020 2.82782608696
144771 2.50608695652
840706 2.3947826087
125967 2.08
989661 2.05391304348
127159 2.01043478261
819737 1.77217391304
797927 1.56695652174
785127 1.05391304348
796361 1.03652173913
906091 1.01739130435
817607 0.96
285719 0.895652173913
78334 0.626086956522
392847 0.589565217391
113717 0.547826086957
536773 0.31652173913
190576 0.0
713784 0.0
run audience:
125967 4.0
939494 4.0
906091 2.82608695652
840706 2.65217391304
516020 2.52173913043
796361 2.4347826087
797927 2.13043478261
285719 2.04347826087
104709 2.0
472390 1.91304347826
635774 1.91304347826
78334 1.73913043478
113717 1.52173913043
989661 1.26086956522
82730 0.826086956522
144771 0.739130434783
127159 0.695652173913
819737 0.478260869565
536773 0.434782608696
392847 0.304347826087
785127 0.260869565217
190576 0.0
713784 0.0
817607 0.0
Starting test number: 563
run contest:
416827 10.3832258065
315250 8.8664516129
329264 7.02451612903
325203 6.34064516129
434010 5.35419354839
975767 4.52580645161
379102 3.44
686944 2.76064516129
176040 1.86451612903
495585 0.927741935484
278700 0.32064516129
135991 0.289032258065
582300 0.230322580645
416399 0.207741935484
614948 0.198709677419
367837 0.189677419355
546914 0.18064516129
941198 0.176129032258
57849 0.171612903226
287304 0.171612903226
741325 0.171612903226
15585 0.153548387097
313790 0.126451612903
279726 0.121935483871
761102 0.121935483871
243774 0.108387096774
729910 0.0903225806452
923798 0.0541935483871
705688 0.0451612903226
410024 0.0
574633 0.0
745239 0.0
run audience:
278700 2.29032258065
325203 2.29032258065
135991 2.06451612903
315250 1.90322580645
582300 1.64516129032
975767 1.61290322581
416399 1.48387096774
614948 1.41935483871
434010 1.38709677419
367837 1.35483870968
546914 1.29032258065
686944 1.29032258065
941198 1.25806451613
57849 1.22580645161
287304 1.22580645161
741325 1.22580645161
15585 1.09677419355
176040 1.03225806452
329264 1.03225806452
313790 0.903225806452
279726 0.870967741935
761102 0.870967741935
243774 0.774193548387
729910 0.645161290323
495585 0.483870967742
416827 0.451612903226
923798 0.387096774194
705688 0.322580645161
379102 0.0
410024 0.0
574633 0.0
745239 0.0
Starting test number: 564
run contest:
899937 11.8228571429
764813 9.87714285714
695329 7.87571428571
713977 6.91142857143
900065 5.89142857143
112566 4.92714285714
649543 3.99571428571
807450 2.99428571429
191062 2.02714285714
637752 1.06
793097 0.0742857142857
798119 0.07
316675 0.0357142857143
166669 0.0171428571429
81695 0.0
run audience:
637752 4.0
764813 3.85714285714
649543 3.78571428571
793097 3.71428571429
798119 3.5
191062 3.35714285714
899937 3.14285714286
807450 2.71428571429
713977 2.57142857143
316675 1.78571428571
695329 1.78571428571
112566 1.35714285714
166669 0.857142857143
900065 0.571428571429
81695 0.0
Starting test number: 565
run contest:
386697 4.12
328583 3.585
761103 3.403
900500 3.33
318206 3.131
72632 2.662
223563 2.524
414969 2.5015
918616 2.265
473098 2.196
281059 2.1525
980002 1.806
461464 1.738
107945 1.665
690445 1.5625
742096 1.405
337523 1.326
891646 0.938
727478 0.934
317688 0.8935
186850 0.864
run audience:
761103 3.7
900500 3.0
318206 2.9
386697 2.8
414969 2.65
980002 2.4
72632 2.2
461464 2.2
328583 2.1
918616 2.1
742096 1.9
473098 1.8
223563 1.6
107945 1.5
891646 1.4
690445 1.15
727478 1.0
281059 0.75
186850 0.6
337523 0.6
317688 0.25
Starting test number: 566
run contest:
98265 2.83533333333
931845 2.46133333333
480535 2.40466666667
777592 2.368
743391 2.30333333333
733780 2.21933333333
580342 1.582
306570 1.57666666667
888693 1.56533333333
342460 1.52466666667
616439 1.51133333333
160042 1.48666666667
706898 1.44133333333
989798 1.42
815861 1.31266666667
260122 1.254
877381 1.17466666667
904985 1.07866666667
519621 1.024
653503 0.997333333333
741912 0.92
35301 0.875333333333
890196 0.826666666667
691919 0.804
949216 0.769333333333
430360 0.764666666667
374241 0.734
318807 0.714666666667
987399 0.636
102026 0.613333333333
466883 0.602
670673 0.6
530718 0.556666666667
47509 0.513333333333
745294 0.498666666667
64670 0.288
162131 0.276
573989 0.23
127269 0.216
2949 0.168
421664 0.12
786421 0.12
179688 0.0
294633 0.0
541480 0.0
759872 0.0
run audience:
815861 2.28888888889
616439 2.08888888889
989798 1.77777777778
480535 1.75555555556
706898 1.53333333333
691919 1.48888888889
